player,team,primary_role,macro_role,minutes_played,coverage_pct,pressure_resistance_n,gravity_composite_pct,gravity_directional_m,idx__PROGRESSION,idx__DANGEROUSNESS,idx__RECEPTION,idx__GRAVITY,pct__lb_geom_per90,pct__lb_quality_per90,pct__lb_epv_per90,pct__successful_hull_penetrations_per90,pct__defenders_bypassed_mean,pct__epv_added_per90,pct__epv_penetration_per90,pct__epv_inside_circ_per90,pct__between_lines_pct,pct__successful_hull_exits_per90,pct__pressure_resistance_pct,pct__gravity_proximity_pct,pct__gravity_hull_pct,pct__gravity_abs_m
Federico Chiesa,Italy,Right Wing,WIDE,264,81.13207547169812,5,7.2503354149255,2.642539817042344,68.65,57.66,44.52,53.15,70.27,97.3,59.46,32.43,83.78,51.35,54.05,67.57,51.35,40.54,41.67,72.97,21.62,64.86
Barış Alper Yılmaz,Turkey,Right Wing,WIDE,468,74.52830188679245,3,6.996452337355042,6.211805421274563,38.92,36.04,78.74,68.47,29.73,37.84,35.14,24.32,67.57,45.95,43.24,18.92,97.3,48.65,90.28,91.89,13.51,100.0
Lorenzo Pellegrini,Italy,Left Wing,WIDE,213,83.01886792452831,4,9.010335241272822,4.260806530800337,43.24,23.42,84.15,70.27,24.32,35.14,78.38,48.65,29.73,16.22,18.92,35.14,72.97,89.19,90.28,78.38,40.54,91.89
Kylian Mbappé Lottin,France,Center Forward,WIDE,469,88.64864864864866,18,9.006743224244206,1.1967677624042987,64.86,40.54,71.8,43.24,94.59,64.86,64.86,35.14,64.86,21.62,48.65,51.35,64.86,81.08,69.44,67.57,48.65,13.51
Mykhailo Mudryk,Ukraine,Left Midfield,WIDE,176,90.3846153846154,2,-1.3168932663616122,2.580259857487728,48.65,78.38,61.02,28.83,64.86,21.62,43.24,18.92,94.59,94.59,100.0,40.54,86.49,72.97,23.61,27.03,5.41,54.05
Lovro Majer,Croatia,Right Wing,WIDE,152,79.20792079207921,4,8.48606143320554,2.5475296598923327,43.24,45.95,68.23,57.66,43.24,45.95,97.3,27.03,2.7,35.14,8.11,94.59,89.19,91.89,23.61,62.16,59.46,51.35
Jan Mlakar,Slovenia,Left Midfield,WIDE,288,86.15384615384616,1,17.179902984837046,6.130654050165041,25.41,26.13,67.03,94.59,8.11,27.03,8.11,13.51,70.27,32.43,37.84,8.11,75.68,35.14,90.28,100.0,86.49,97.3
Marcel Sabitzer,Austria,Left Wing,WIDE,379,86.70520231213872,5,7.238072603547656,2.615627714438635,11.89,74.77,69.12,56.76,10.81,8.11,21.62,5.41,13.51,64.86,83.78,75.68,70.27,64.86,72.22,43.24,64.86,62.16
Andrej Kramarić,Croatia,Left Wing,WIDE,241,87.77777777777777,7,7.942512641582608,2.669352169686734,45.95,51.35,59.56,54.95,81.08,43.24,16.22,2.7,86.49,40.54,13.51,100.0,83.78,83.78,11.11,70.27,27.03,67.57
Donyell Malen,Netherlands,Right Wing,WIDE,196,85.71428571428571,2,8.794701377360385,3.377547947217829,56.22,35.14,44.81,65.77,56.76,81.08,75.68,40.54,27.03,29.73,59.46,16.22,54.05,56.76,23.61,75.68,37.84,83.78
Lukáš Haraslín,Slovakia,Left Wing,WIDE,259,83.82352941176471,4,2.757557909531747,3.291310054187215,37.84,47.75,56.46,51.35,32.43,40.54,37.84,16.22,62.16,56.76,5.41,81.08,78.38,24.32,66.67,8.11,67.57,78.38
Ianis Hagi,Romania,Left Midfield,WIDE,187,93.65079365079364,2,8.556662856447923,3.314836014874937,22.97,66.67,26.79,69.37,5.41,4.05,10.81,59.46,35.14,59.46,70.27,70.27,37.84,18.92,23.61,45.95,81.08,81.08
Phil Foden,England,Left Wing,WIDE,620,90.32258064516128,10,7.84330436613034,2.996698757600518,36.76,21.62,67.94,58.56,35.14,32.43,29.73,75.68,10.81,10.81,21.62,32.43,67.57,94.59,41.67,59.46,45.95,70.27
Jasir Asani,Albania,Right Wing,WIDE,209,94.87179487179486,1,17.83714874583524,2.4749938844729567,48.65,16.22,33.7,81.98,40.54,59.46,32.43,37.84,72.97,24.32,10.81,13.51,5.41,5.41,90.28,97.3,100.0,48.65
Kenan Yildiz,Turkey,Left Wing,WIDE,340,84.54545454545455,8,11.86920437324125,3.7206648154361215,28.65,18.92,49.1,83.78,27.03,10.81,5.41,78.38,21.62,2.7,27.03,27.03,59.46,37.84,50.0,86.49,75.68,89.19
Nedim Bajrami,Albania,Center Attacking Midfield,WIDE,247,88.60759493670885,3,10.504749088686577,4.398109772408725,16.76,30.63,46.03,81.98,13.51,16.22,2.7,8.11,43.24,37.84,51.35,2.7,32.43,45.95,59.72,54.05,97.3,94.59
Petar Stojanović,Slovenia,Right Midfield,WIDE,315,88.18181818181819,8,6.881399374928905,3.076346277813963,25.41,29.73,58.33,58.56,37.84,24.32,18.92,21.62,24.32,18.92,32.43,37.84,56.76,43.24,75.0,37.84,62.16,75.68
Cody Mathès Gakpo,Netherlands,Left Wing,WIDE,539,78.67647058823529,15,-1.4870556402253567,2.119129866767285,67.57,55.86,22.9,25.23,51.35,62.16,67.57,56.76,100.0,62.16,62.16,43.24,16.22,10.81,41.67,24.32,8.11,43.24
Patrick Wimmer,Austria,Right Wing,WIDE,149,87.5,4,-0.1305431577459344,1.905034131565644,31.62,26.13,84.15,27.93,2.7,4.05,24.32,67.57,59.46,5.41,16.22,56.76,100.0,62.16,90.28,32.43,10.81,40.54
Leroy Sané,Germany,Right Wing,WIDE,211,91.17647058823528,4,7.217627999119271,1.607002455360014,45.41,38.74,38.5,44.14,67.57,52.7,47.3,51.35,8.11,8.11,29.73,78.38,40.54,51.35,23.61,51.35,51.35,29.73
Rafael Alexandre Conceição Leão,Portugal,Left Wing,WIDE,281,80.53097345132744,5,-0.0849843857981705,0.9411966856959418,67.57,69.37,10.89,13.51,54.05,56.76,62.16,83.78,81.08,91.89,91.89,24.32,8.11,16.22,8.33,16.22,16.22,8.11
Dennis Man,Romania,Right Midfield,WIDE,271,87.5,4,0.3371585335272926,1.264979856973609,59.46,59.46,7.7,15.32,59.46,29.73,56.76,54.05,97.3,83.78,64.86,29.73,10.81,8.11,4.17,5.41,24.32,16.22
Ferrán Torres García,Spain,Right Wing,WIDE,148,86.66666666666667,0,0.705505058506872,1.4783834609348,32.16,31.53,32.43,38.74,21.62,48.65,27.03,10.81,52.7,86.49,2.7,5.41,35.14,29.73,,2.7,94.59,18.92
Ivan Schranz,Slovakia,Right Wing,WIDE,325,86.66666666666667,2,2.351550900440811,3.020340395040188,37.03,16.22,24.99,52.25,18.92,13.51,13.51,86.49,52.7,13.51,24.32,10.81,29.73,21.62,23.61,81.08,2.7,72.97
Bernardo Mota Veiga de Carvalho e Silva,Portugal,Right Wing,WIDE,422,84.90566037735849,1,-0.2767525554343359,0.4729506438010826,48.65,42.34,25.71,10.81,48.65,52.7,47.3,89.19,5.41,27.03,40.54,59.46,13.51,59.46,4.17,10.81,18.92,2.7
